   1               		.file	"at90can.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_find_free_mob
  18               	_find_free_mob:
  19               	.LFB17:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,_free_buffer
  25 0004 8823      		tst r24
  26 0006 01F0      		breq .L2
  27 0008 90E0      		ldi r25,lo8(0)
  28               	.LVL0:
  29               	.L4:
  30               	.LM3:
  31 000a 892F      		mov r24,r25
  32 000c 8295      		swap r24
  33 000e 807F      		andi r24,lo8(-16)
  34 0010 8093 ED00 		sts 237,r24
  35               	.LM4:
  36 0014 8091 EF00 		lds r24,239
  37 0018 807C      		andi r24,lo8(-64)
  38 001a 01F0      		breq .L3
  39               	.LM5:
  40 001c 9F5F      		subi r25,lo8(-(1))
  41 001e 9F30      		cpi r25,lo8(15)
  42 0020 01F4      		brne .L4
  43               	.L2:
  44 0022 9FEF      		ldi r25,lo8(-1)
  45               	.L3:
  46               	.LM6:
  47 0024 892F      		mov r24,r25
  48               	/* epilogue start */
  49 0026 0895      		ret
  50               	.LFE17:
  52               	.global	_disable_mob_interrupt
  54               	_disable_mob_interrupt:
  55               	.LFB18:
  56               	.LM7:
  57               	.LVL1:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60 0028 382F      		mov r19,r24
  61               	.LM8:
  62 002a 8830      		cpi r24,lo8(8)
  63 002c 00F4      		brsh .L8
  64               	.LM9:
  65 002e 2091 DE00 		lds r18,222
  66 0032 81E0      		ldi r24,lo8(1)
  67 0034 90E0      		ldi r25,hi8(1)
  68               	.LVL2:
  69 0036 00C0      		rjmp 2f
  70 0038 880F      	1:	lsl r24
  71 003a 991F      		rol r25
  72 003c 3A95      	2:	dec r19
  73 003e 02F4      		brpl 1b
  74 0040 8095      		com r24
  75 0042 8223      		and r24,r18
  76 0044 8093 DE00 		sts 222,r24
  77 0048 0895      		ret
  78               	.LVL3:
  79               	.L8:
  80               	.LM10:
  81 004a 4091 DF00 		lds r20,223
  82 004e 282F      		mov r18,r24
  83 0050 30E0      		ldi r19,lo8(0)
  84               	.LVL4:
  85 0052 2850      		subi r18,lo8(-(-8))
  86 0054 3040      		sbci r19,hi8(-(-8))
  87               	.LVL5:
  88 0056 81E0      		ldi r24,lo8(1)
  89 0058 90E0      		ldi r25,hi8(1)
  90 005a 00C0      		rjmp 2f
  91 005c 880F      	1:	lsl r24
  92 005e 991F      		rol r25
  93 0060 2A95      	2:	dec r18
  94 0062 02F4      		brpl 1b
  95 0064 8095      		com r24
  96 0066 8423      		and r24,r20
  97 0068 8093 DF00 		sts 223,r24
  98 006c 0895      		ret
  99               	.LFE18:
 101               	.global	_enable_mob_interrupt
 103               	_enable_mob_interrupt:
 104               	.LFB19:
 105               	.LM11:
 106               	.LVL6:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109 006e 382F      		mov r19,r24
 110               	.LM12:
 111 0070 8830      		cpi r24,lo8(8)
 112 0072 00F4      		brsh .L12
 113               	.LM13:
 114 0074 2091 DE00 		lds r18,222
 115 0078 81E0      		ldi r24,lo8(1)
 116 007a 90E0      		ldi r25,hi8(1)
 117               	.LVL7:
 118 007c 00C0      		rjmp 2f
 119 007e 880F      	1:	lsl r24
 120 0080 991F      		rol r25
 121 0082 3A95      	2:	dec r19
 122 0084 02F4      		brpl 1b
 123 0086 282B      		or r18,r24
 124 0088 2093 DE00 		sts 222,r18
 125 008c 0895      		ret
 126               	.LVL8:
 127               	.L12:
 128               	.LM14:
 129 008e 4091 DF00 		lds r20,223
 130 0092 282F      		mov r18,r24
 131 0094 30E0      		ldi r19,lo8(0)
 132               	.LVL9:
 133 0096 2850      		subi r18,lo8(-(-8))
 134 0098 3040      		sbci r19,hi8(-(-8))
 135               	.LVL10:
 136 009a 81E0      		ldi r24,lo8(1)
 137 009c 90E0      		ldi r25,hi8(1)
 138 009e 00C0      		rjmp 2f
 139 00a0 880F      	1:	lsl r24
 140 00a2 991F      		rol r25
 141 00a4 2A95      	2:	dec r18
 142 00a6 02F4      		brpl 1b
 143 00a8 482B      		or r20,r24
 144 00aa 4093 DF00 		sts 223,r20
 145 00ae 0895      		ret
 146               	.LFE19:
 148               	.global	__vector_18
 150               	__vector_18:
 151               	.LFB21:
