   1               		.file	"at90can_get_message.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	at90can_copy_mob_to_message
  18               	at90can_copy_mob_to_message:
  19               	.LFB17:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 00D0      		rcall .
  25 0006 00D0      		rcall .
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 4 */
  30 000c AC01      		movw r20,r24
  31               	.LM2:
  32 000e 9091 EF00 		lds r25,239
  33               	.LVL1:
  34               	.LM3:
  35 0012 892F      		mov r24,r25
  36               	.LVL2:
  37 0014 8F70      		andi r24,lo8(15)
  38 0016 DA01      		movw r26,r20
  39 0018 1596      		adiw r26,5
  40 001a 8C93      		st X,r24
  41 001c 1597      		sbiw r26,5
  42 001e 1496      		adiw r26,4
  43 0020 6C91      		ld r22,X
  44               	.LM4:
  45 0022 94FF      		sbrs r25,4
  46 0024 00C0      		rjmp .L2
  47               	.LBB7:
  48               	.LM5:
  49 0026 FE01      		movw r30,r28
  50               	.LVL3:
  51 0028 3196      		adiw r30,1
  52               	.LM6:
  53 002a 8091 F000 		lds r24,240
  54 002e 8983      		std Y+1,r24
  55               	.LM7:
  56 0030 8091 F100 		lds r24,241
  57 0034 8183      		std Z+1,r24
  58               	.LM8:
  59 0036 8091 F200 		lds r24,242
  60 003a 8283      		std Z+2,r24
  61               	.LM9:
  62 003c 8091 F300 		lds r24,243
  63 0040 8383      		std Z+3,r24
  64               	.LM10:
  65 0042 8981      		ldd r24,Y+1
  66 0044 9A81      		ldd r25,Y+2
  67 0046 AB81      		ldd r26,Y+3
  68 0048 BC81      		ldd r27,Y+4
  69               	.LVL4:
  70 004a E3E0      		ldi r30,3
  71 004c B695      	1:	lsr r27
  72 004e A795      		ror r26
  73 0050 9795      		ror r25
  74 0052 8795      		ror r24
  75 0054 EA95      		dec r30
  76 0056 01F4      		brne 1b
  77               	.LVL5:
  78 0058 FA01      		movw r30,r20
  79 005a 8083      		st Z,r24
  80 005c 9183      		std Z+1,r25
  81 005e A283      		std Z+2,r26
  82 0060 B383      		std Z+3,r27
  83               	.LM11:
  84 0062 6260      		ori r22,lo8(2)
  85 0064 00C0      		rjmp .L9
  86               	.LVL6:
  87               	.L2:
  88               	.LBE7:
  89               	.LBB8:
  90               	.LM12:
  91 0066 2091 F200 		lds r18,242
  92 006a 2295      		swap r18
  93 006c 2695      		lsr r18
  94 006e 2770      		andi r18,lo8(7)
  95 0070 30E0      		ldi r19,lo8(0)
  96               	.LVL7:
  97               	.LM13:
  98 0072 8091 F300 		lds r24,243
  99               	.LM14:
 100 0076 90E0      		ldi r25,lo8(0)
 101               	.LVL8:
 102 0078 73E0      		ldi r23,3
 103 007a 880F      	1:	lsl r24
 104 007c 991F      		rol r25
 105 007e 7A95      		dec r23
 106 0080 01F4      		brne 1b
 107 0082 822B      		or r24,r18
 108 0084 932B      		or r25,r19
 109               	.LVL9:
 110 0086 A0E0      		ldi r26,lo8(0)
 111 0088 B0E0      		ldi r27,hi8(0)
 112 008a FA01      		movw r30,r20
 113 008c 8083      		st Z,r24
 114 008e 9183      		std Z+1,r25
 115 0090 A283      		std Z+2,r26
 116 0092 B383      		std Z+3,r27
 117               	.LM15:
 118 0094 6D7F      		andi r22,lo8(-3)
 119               	.LVL10:
 120               	.L9:
 121 0096 6483      		std Z+4,r22
 122               	.LBE8:
 123               	.LM16:
 124 0098 8091 F000 		lds r24,240
 125               	.LVL11:
 126 009c DA01      		movw r26,r20
 127 009e 1496      		adiw r26,4
 128 00a0 6C91      		ld r22,X
 129 00a2 1497      		sbiw r26,4
 130 00a4 82FF      		sbrs r24,2
 131 00a6 00C0      		rjmp .L4
 132               	.LM17:
 133 00a8 6160      		ori r22,lo8(1)
 134 00aa 1496      		adiw r26,4
 135 00ac 6C93      		st X,r22
 136 00ae 00C0      		rjmp .L8
 137               	.L4:
 138               	.LBB9:
 139               	.LM18:
 140 00b0 6E7F      		andi r22,lo8(-2)
 141 00b2 FA01      		movw r30,r20
 142 00b4 6483      		std Z+4,r22
 143               	.LM19:
 144 00b6 9A01      		movw r18,r20
 145               	.LVL12:
