   1               		.file	"at90can_set_dyn_filter.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	can_set_filter
  18               	can_set_filter:
  19               	.LFB17:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 482F      		mov r20,r24
  25 0002 FB01      		movw r30,r22
  26               	.LM2:
  27 0004 8F30      		cpi r24,lo8(15)
  28 0006 00F0      		brlo .L2
  29               	.LVL1:
  30 0008 80E0      		ldi r24,lo8(0)
  31               	.LVL2:
  32 000a 0895      		ret
  33               	.LVL3:
  34               	.L2:
  35               	.LBB7:
  36               	.LBB8:
  37               	.LM3:
  38 000c 80E8      		ldi r24,lo8(-128)
  39               	.LVL4:
  40 000e 8093 D800 		sts 216,r24
  41               	.L4:
  42               	.LM4:
  43 0012 8091 D900 		lds r24,217
  44 0016 83FD      		sbrc r24,3
  45 0018 00C0      		rjmp .L4
  46               	.LM5:
  47 001a 1092 D800 		sts 216,__zero_reg__
  48               	.L5:
  49               	.LM6:
  50 001e 8091 D900 		lds r24,217
  51 0022 82FD      		sbrc r24,2
  52 0024 00C0      		rjmp .L5
  53               	.LBE8:
  54               	.LBE7:
  55               	.LM7:
  56 0026 842F      		mov r24,r20
  57 0028 8295      		swap r24
  58 002a 807F      		andi r24,lo8(-16)
  59 002c 8093 ED00 		sts 237,r24
  60               	.LM8:
  61 0030 1092 EE00 		sts 238,__zero_reg__
  62               	.LM9:
  63 0034 1092 EF00 		sts 239,__zero_reg__
  64               	.LM10:
  65 0038 3085      		ldd r19,Z+8
  66 003a 3C70      		andi r19,lo8(12)
  67 003c 3C30      		cpi r19,lo8(12)
  68 003e 01F0      		breq .+2
  69 0040 00C0      		rjmp .L6
  70               	.LM11:
  71 0042 8081      		ld r24,Z
  72 0044 9181      		ldd r25,Z+1
  73 0046 A281      		ldd r26,Z+2
  74 0048 B381      		ldd r27,Z+3
  75 004a 282F      		mov r18,r24
  76 004c 220F      		lsl r18
  77 004e 220F      		lsl r18
  78 0050 220F      		lsl r18
  79 0052 2093 F000 		sts 240,r18
  80               	.LM12:
  81 0056 65E0      		ldi r22,5
  82 0058 B695      	1:	lsr r27
  83 005a A795      		ror r26
  84 005c 9795      		ror r25
  85 005e 8795      		ror r24
  86 0060 6A95      		dec r22
  87 0062 01F4      		brne 1b
  88 0064 8093 F100 		sts 241,r24
  89               	.LM13:
  90 0068 892F      		mov r24,r25
  91 006a 9A2F      		mov r25,r26
  92 006c AB2F      		mov r26,r27
  93 006e BB27      		clr r27
  94 0070 8093 F200 		sts 242,r24
  95               	.LM14:
  96 0074 892F      		mov r24,r25
  97 0076 9A2F      		mov r25,r26
  98 0078 AB2F      		mov r26,r27
  99 007a BB27      		clr r27
 100 007c 8093 F300 		sts 243,r24
 101               	.LM15:
 102 0080 8481      		ldd r24,Z+4
 103 0082 9581      		ldd r25,Z+5
 104 0084 A681      		ldd r26,Z+6
 105 0086 B781      		ldd r27,Z+7
 106 0088 282F      		mov r18,r24
 107 008a 220F      		lsl r18
 108 008c 220F      		lsl r18
 109 008e 220F      		lsl r18
 110 0090 2160      		ori r18,lo8(1)
 111 0092 2093 F400 		sts 244,r18
 112               	.LM16:
 113 0096 25E0      		ldi r18,5
 114 0098 B695      	1:	lsr r27
 115 009a A795      		ror r26
 116 009c 9795      		ror r25
 117 009e 8795      		ror r24
 118 00a0 2A95      		dec r18
 119 00a2 01F4      		brne 1b
 120 00a4 8093 F500 		sts 245,r24
 121               	.LM17:
 122 00a8 892F      		mov r24,r25
 123 00aa 9A2F      		mov r25,r26
 124 00ac AB2F      		mov r26,r27
 125 00ae BB27      		clr r27
 126 00b0 8093 F600 		sts 246,r24
 127               	.LM18:
 128 00b4 892F      		mov r24,r25
 129 00b6 9A2F      		mov r25,r26
 130 00b8 AB2F      		mov r26,r27
 131 00ba BB27      		clr r27
 132 00bc 8093 F700 		sts 247,r24
 133               	.LM19:
 134 00c0 8091 EF00 		lds r24,239
 135 00c4 8061      		ori r24,lo8(16)
 136 00c6 8093 EF00 		sts 239,r24
 137 00ca 00C0      		rjmp .L7
 138               	.LVL5:
 139               	.L6:
 140               	.LM20:
 141 00cc 1092 F000 		sts 240,__zero_reg__
 142               	.LM21:
