   1               		.file	"at90can_get_dyn_filter.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	can_get_filter
  18               	can_get_filter:
  19               	.LFB17:
  20               	.LM1:
  21               	.LVL0:
  22 0000 6F92      		push r6
  23 0002 7F92      		push r7
  24 0004 8F92      		push r8
  25 0006 9F92      		push r9
  26 0008 AF92      		push r10
  27 000a BF92      		push r11
  28 000c CF92      		push r12
  29 000e DF92      		push r13
  30 0010 EF92      		push r14
  31 0012 FF92      		push r15
  32 0014 0F93      		push r16
  33 0016 1F93      		push r17
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36 0018 FB01      		movw r30,r22
  37               	.LM2:
  38 001a 8F30      		cpi r24,lo8(15)
  39 001c 00F0      		brlo .L2
  40               	.LVL1:
  41 001e 80E0      		ldi r24,lo8(0)
  42               	.LVL2:
  43 0020 00C0      		rjmp .L3
  44               	.LVL3:
  45               	.L2:
  46               	.LM3:
  47 0022 8295      		swap r24
  48               	.LVL4:
  49 0024 807F      		andi r24,lo8(-16)
  50 0026 8093 ED00 		sts 237,r24
  51               	.LM4:
  52 002a 8091 EF00 		lds r24,239
  53               	.LVL5:
  54 002e 807C      		andi r24,lo8(-64)
  55 0030 01F4      		brne .L4
  56 0032 82E0      		ldi r24,lo8(2)
  57 0034 00C0      		rjmp .L3
  58               	.L4:
  59               	.LM5:
  60 0036 8091 EF00 		lds r24,239
  61 003a 807C      		andi r24,lo8(-64)
  62 003c 8038      		cpi r24,lo8(-128)
  63 003e 01F0      		breq .L5
  64 0040 8FEF      		ldi r24,lo8(-1)
  65 0042 00C0      		rjmp .L3
  66               	.L5:
  67               	.LM6:
  68 0044 8091 F400 		lds r24,244
  69 0048 82FF      		sbrs r24,2
  70 004a 00C0      		rjmp .L6
  71               	.LM7:
  72 004c 8091 F000 		lds r24,240
  73 0050 9085      		ldd r25,Z+8
  74 0052 82FF      		sbrs r24,2
  75 0054 00C0      		rjmp .L7
  76               	.LM8:
  77 0056 9360      		ori r25,lo8(3)
  78 0058 00C0      		rjmp .L13
  79               	.L7:
  80               	.LM9:
  81 005a 9C7F      		andi r25,lo8(-4)
  82 005c 9260      		ori r25,lo8(2)
  83               	.L13:
  84 005e 9087      		std Z+8,r25
  85 0060 00C0      		rjmp .L8
  86               	.L6:
  87               	.LM10:
  88 0062 8085      		ldd r24,Z+8
  89 0064 8C7F      		andi r24,lo8(-4)
  90 0066 8087      		std Z+8,r24
  91               	.L8:
  92               	.LM11:
  93 0068 8091 F400 		lds r24,244
  94 006c 80FF      		sbrs r24,0
  95 006e 00C0      		rjmp .L9
  96 0070 8091 EF00 		lds r24,239
  97 0074 84FF      		sbrs r24,4
  98 0076 00C0      		rjmp .L9
  99               	.LBB2:
 100               	.LM12:
 101 0078 8085      		ldd r24,Z+8
 102 007a 8C60      		ori r24,lo8(12)
 103 007c 8087      		std Z+8,r24
 104               	.LM13:
 105 007e E090 F400 		lds r14,244
 106 0082 E694      		lsr r14
 107 0084 E694      		lsr r14
 108 0086 E694      		lsr r14
 109 0088 FF24      		clr r15
 110               	.LVL6:
 111 008a 00E0      		ldi r16,lo8(0)
 112 008c 10E0      		ldi r17,hi8(0)
 113               	.LVL7:
 114               	.LM14:
 115 008e 8091 F500 		lds r24,245
 116               	.LM15:
 117 0092 6090 F600 		lds r6,246
 118               	.LM16:
 119 0096 2091 F700 		lds r18,247
 120               	.LM17:
 121 009a 7724      		clr r7
 122               	.LVL8:
 123 009c 8824      		clr r8
 124 009e 9924      		clr r9
 125               	.LVL9:
 126 00a0 7DE0      		ldi r23,13
 127 00a2 660C      	1:	lsl r6
 128 00a4 771C      		rol r7
 129 00a6 881C      		rol r8
 130 00a8 991C      		rol r9
 131 00aa 7A95      		dec r23
 132 00ac 01F4      		brne 1b
 133               	.LVL10:
 134 00ae 6E28      		or r6,r14
 135 00b0 7F28      		or r7,r15
 136 00b2 802A      		or r8,r16
 137 00b4 912A      		or r9,r17
 138               	.LM18:
 139 00b6 30E0      		ldi r19,lo8(0)
 140 00b8 40E0      		ldi r20,lo8(0)
 141 00ba 50E0      		ldi r21,hi8(0)
 142 00bc 65E1      		ldi r22,21
 143 00be 220F      	1:	lsl r18
 144 00c0 331F      		rol r19
 145 00c2 441F      		rol r20
 146 00c4 551F      		rol r21
